Token;Repeticiones;# de archivos con ese token
4170;7;2
4176;28;1
4177;2;1
4181;1;1
4182;1;1
4186;2;2
4194;1;1
4195;1;1
4198;1;1
4203;1;1
4205;1;1
4217;1;1
4218;2;2
4219;1;1
4221;1;1
4224;1;1
4225;1;1
4234;1;1
4235;1;1
4252;1;1
4254;1;1
4255;1;1
4256;2;1
4257;1;1
4258;1;1
4259;4;1
4260;3;1
4264;1;1
4268;1;1
4270;1;1
4272;1;1
4273;1;1
4278;1;1
4284;1;1
4287;1;1
4288;4;2
4292;1;1
4298;1;1
4299;1;1
4305;8;4
4308;1;1
4311;2;1
4321;1;1
4326;1;1
4329;2;2
4330;1;1
4332;2;2
4334;1;1
4338;1;1
4343;1;1
4350;1;1
4351;1;1
4352;1;1
4353;1;1
4357;1;1
4358;2;2
4362;1;1
4371;1;1
4373;1;1
4376;1;1
4383;1;1
4389;3;1
4391;2;1
4392;1;1
4393;2;1
4398;3;1
4402;1;1
4408;1;1
4410;1;1
4415;1;1
4416;1;1
4423;1;1
4424;2;1
4430;1;1
4442;3;1
4444;1;1
4446;5;1
4449;2;2
4452;1;1
4453;6;1
4462;1;1
4463;1;1
4466;2;1
4470;1;1
4473;1;1
4480;2;1
4485;1;1
4487;1;1
4493;1;1
4494;2;2
4497;2;1
4500;5;3
4503;1;1
4507;1;1
4508;1;1
4510;1;1
4516;1;1
4518;2;2
4522;2;1
4523;4;1
4526;1;1
4527;1;1
4528;1;1
4529;2;2
4531;1;1
4534;1;1
4538;1;1
4540;2;2
4556;4;2
4558;14;1
4560;1;1
4562;1;1
4579;1;1
4591;2;2
4592;1;1
4596;1;1
4604;1;1
4617;2;2
4620;2;2
4636;1;1
4639;5;3
4640;16;3
4641;2;1
4643;5;1
4648;1;1
4656;1;1
4659;1;1
4660;3;2
4672;1;1
4680;1;1
4690;1;1
4691;2;2
4700;1;1
4721;1;1
4740;3;2
4744;1;1
4747;1;1
4753;1;1
4755;1;1
4758;1;1
4761;1;1
4762;1;1
4763;4;2
4764;10;2
4769;1;1
4773;1;1
4797;1;1
4798;3;2
4800;4;4
4813;1;1
4816;1;1
4817;1;1
4825;1;1
4832;1;1
4836;1;1
4847;1;1
4848;1;1
4849;1;1
4851;1;1
4855;3;1
4863;1;1
4867;1;1
4871;1;1
4872;1;1
4876;1;1
4881;1;1
4889;1;1
4894;2;2
4898;6;1
4899;2;1
4900;15;4
4902;1;1
4905;1;1
4906;1;1
4918;1;1
4921;1;1
4929;1;1
4934;3;3
4936;1;1
4946;2;2
4949;2;1
4950;1;1
4951;1;1
4953;1;1
4956;1;1
4963;1;1
4967;1;1
4976;1;1
4977;2;2
4978;1;1
4979;1;1
4984;2;2
4996;2;2
4998;1;1
5000;8;8
5005;1;1
5009;1;1
5014;1;1
5015;1;1
5019;2;1
5020;2;2
5028;1;1
5038;1;1
5041;2;2
5044;1;1
5052;1;1
5053;1;1
5062;1;1
5063;2;1
5065;2;2
5066;1;1
5084;1;1
5086;2;1
5087;1;1
5088;1;1
5091;2;2
5096;9;1
5097;1;1
5100;3;3
5102;1;1
5115;9;2
5117;1;1
5118;1;1
5122;2;2
5123;1;1
5125;3;3
5130;1;1
5131;1;1
5133;1;1
5136;1;1
5139;1;1
5141;2;2
5144;1;1
5148;2;1
5150;1;1
5151;1;1
5152;2;1
5158;7;4
5163;1;1
5167;1;1
5171;1;1
5172;1;1
5177;1;1
5179;1;1
5193;3;3
5195;2;1
5196;1;1
5200;1;1
5202;4;4
5208;1;1
5209;1;1
5210;1;1
5219;2;1
5222;1;1
5229;1;1
5235;1;1
5239;1;1
5243;1;1
5245;1;1
5246;1;1
5247;1;1
5252;2;2
5253;1;1
5258;1;1
5259;3;3
5261;3;2
5262;1;1
5269;1;1
5272;1;1
5273;1;1
5275;1;1
5280;2;2
5285;1;1
5290;2;1
5294;1;1
5295;1;1
5297;1;1
5298;1;1
5302;1;1
5304;2;1
5305;97;4
5310;1;1
5311;1;1
5314;1;1
5324;1;1
5333;2;2
5335;8;4
5336;2;2
5346;1;1
5350;1;1
5351;1;1
5353;2;2
5358;1;1
5365;8;5
5369;1;1
5390;3;2
5395;1;1
5396;1;1
5397;1;1
5400;2;2
5410;1;1
5420;1;1
5425;1;1
5432;1;1
5435;1;1
5437;1;1
5441;1;1
5443;21;1
5448;2;2
5449;2;2
5453;2;1
5459;1;1
5464;1;1
5466;1;1
5470;1;1
5473;1;1
5475;1;1
5483;2;2
5500;5;2
5501;1;1
5502;1;1
5507;1;1
5508;1;1
5509;2;2
5515;3;3
5524;1;1
5526;3;3
5528;1;1
5530;7;4
5531;1;1
5537;2;2
5539;3;2
5551;1;1
5552;1;1
5555;1;1
5560;1;1
5562;1;1
5569;2;2
5571;1;1
5578;1;1
5579;1;1
5581;1;1
5582;1;1
5586;1;1
5587;1;1
5589;2;2
5590;1;1
5592;1;1
5595;1;1
5598;1;1
5599;1;1
5600;1;1
5604;1;1
5609;1;1
5611;1;1
5614;1;1
5616;1;1
5617;1;1
5621;1;1
5623;2;1
5629;1;1
5634;3;1
5635;5;3
5643;1;1
5644;2;2
5646;1;1
5647;2;2
5648;1;1
5651;3;2
5653;1;1
5654;1;1
5655;2;1
5662;1;1
5667;1;1
5668;1;1
5670;3;2
5671;4;2
5672;1;1
5676;1;1
5679;1;1
5686;2;1
5691;2;2
5692;1;1
5693;1;1
5708;1;1
5714;3;1
5719;1;1
5724;1;1
5733;1;1
5737;1;1
5738;1;1
5739;2;2
5740;1;1
5743;1;1
5745;1;1
5747;1;1
5748;1;1
5760;1;1
5763;1;1
5764;2;1
5765;2;2
5778;1;1
5789;1;1
5792;1;1
5795;1;1
5797;1;1
5800;2;2
5801;1;1
5804;1;1
5823;2;2
5828;1;1
5829;4;2
5830;2;2
5831;2;2
5835;1;1
5837;1;1
5838;1;1
5847;1;1
5851;1;1
5852;2;1
5856;1;1
5859;1;1
5860;1;1
5862;4;1
5863;1;1
5866;1;1
5869;16;4
5870;1;1
5877;1;1
5885;3;3
5886;1;1
5894;1;1
5896;1;1
5897;1;1
5898;9;1
5912;1;1
5915;1;1
5922;1;1
5933;1;1
5934;2;1
5936;1;1
5940;1;1
5944;1;1
5947;1;1
5958;3;3
5959;1;1
5960;2;2
5961;1;1
5965;3;2
5968;1;1
5972;3;2
5973;4;2
5975;4;1
5979;1;1
5980;1;1
5982;1;1
5992;1;1
5995;1;1
5999;1;1
6000;5;3
6002;1;1
6004;1;1
6005;1;1
6014;8;3
6018;1;1
6020;1;1
6026;20;2
6040;1;1
6045;1;1
6046;2;2
6051;5;2
6053;1;1
6055;1;1
6057;2;2
6060;1;1
6070;1;1
6073;1;1
6074;1;1
6075;3;2
6086;1;1
6098;1;1
6101;1;1
6105;1;1
6109;1;1
6125;1;1
6140;2;1
6148;1;1
6151;1;1
6153;1;1
6166;2;1
6170;1;1
6172;1;1
6186;1;1
6191;5;2
6194;2;1
6197;2;2
6199;1;1
6200;3;3
6205;1;1
6206;2;2
6212;1;1
6216;1;1
6231;2;2
6235;1;1
6239;1;1
6242;1;1
6244;1;1
6253;2;1
6254;1;1
6259;1;1
6268;1;1
6269;1;1
6274;1;1
6276;1;1
6277;1;1
6279;1;1
6281;1;1
6284;1;1
6300;2;2
6301;1;1
6302;1;1
6310;1;1
6314;1;1
6316;1;1
6317;2;2
6320;12;2
6328;1;1
6336;1;1
6338;1;1
6345;8;3
6353;2;1
6361;12;12
6364;1;1
6365;1;1
6368;1;1
6370;1;1
6376;1;1
6378;1;1
6380;1;1
6381;1;1
6388;1;1
6394;1;1
6396;1;1
6400;3;2
6407;7;3
6411;1;1
6414;3;3
6416;1;1
6418;1;1
6420;2;1
6421;1;1
6423;1;1
6424;1;1
6427;1;1
6432;17;5
6433;1;1
6440;1;1
6452;1;1
6455;3;2
6460;1;1
6461;1;1
6466;1;1
6468;29;3
6469;4;2
6473;1;1
6487;1;1
6488;4;1
6493;3;1
6496;1;1
6501;1;1
6509;1;1
6510;1;1
6515;5;3
6518;1;1
6520;1;1
6526;1;1
6527;2;2
6535;3;1
6541;1;1
6544;1;1
6545;1;1
6547;1;1
6553;1;1
6563;1;1
6572;1;1
6585;5;2
6588;1;1
6598;1;1
6600;13;13
6601;6;1
6602;1;1
6605;6;1
6606;2;2
6608;4;1
6611;5;5
6621;1;1
6622;5;3
6627;1;1
6628;2;1
6630;1;1
6635;2;1
6639;2;2
6641;1;1
6644;2;2
6648;2;2
6652;1;1
6653;8;1
6662;1;1
6663;1;1
6667;5;5
6669;2;1
6670;1;1
6673;10;2
6681;21;3
6682;1;1
6684;1;1
6688;1;1
6695;1;1
6699;4;2
6701;1;1
6702;1;1
6705;2;1
6707;1;1
6708;1;1
6709;1;1
6711;1;1
6714;1;1
6715;2;2
6717;2;2
6719;1;1
6721;1;1
6723;1;1
6724;1;1
6743;1;1
6748;2;2
6749;1;1
6751;1;1
6759;1;1
6770;1;1
6771;9;3
6772;3;1
6775;1;1
6778;2;1
6779;2;1
6781;1;1
6785;1;1
6786;1;1
6788;1;1
6790;1;1
6792;1;1
6794;1;1
6795;1;1
6802;1;1
6818;8;5
6820;1;1
6821;1;1
6822;1;1
6833;1;1
6834;1;1
6836;1;1
6849;1;1
6856;5;2
6863;1;1
6864;2;2
6867;1;1
6869;1;1
6887;1;1
6890;4;2
6897;1;1
6898;2;2
6900;2;2
6901;16;2
6903;1;1
6910;1;1
6914;1;1
6916;1;1
6921;1;1
6922;1;1
6924;1;1
6926;1;1
6927;1;1
6929;1;1
6931;1;1
6945;2;2
6952;1;1
6953;1;1
6956;6;3
6960;1;1
6961;1;1
6967;1;1
6968;1;1
6970;1;1
6973;2;1
6977;1;1
6978;1;1
6980;4;4
6985;1;1
6989;2;1
6990;1;1
6993;1;1
6994;1;1
6997;1;1
7000;4;4
7002;1;1
7003;2;1
7018;2;2
7027;1;1
7030;1;1
7041;1;1
7042;1;1
7043;1;1
7044;1;1
7046;2;2
7054;1;1
7059;1;1
7064;1;1
7067;1;1
7068;4;2
7072;1;1
7076;4;3
7095;1;1
7100;1;1
7101;2;2
7103;1;1
7108;1;1
7111;4;3
7119;1;1
7120;9;1
7122;1;1
7125;1;1
7126;12;4
7130;2;2
7133;1;1
7134;2;1
7140;1;1
7150;1;1
7158;1;1
7161;1;1
7165;1;1
7174;1;1
7176;1;1
7178;1;1
7180;1;1
7182;1;1
7184;2;2
7191;1;1
7199;1;1
7200;1;1
7208;1;1
7216;2;2
7217;1;1
7221;1;1
7225;2;1
7226;1;1
7228;1;1
7235;1;1
7242;1;1
7245;1;1
7246;1;1
7256;2;2
7258;1;1
7259;3;2
7260;1;1
7265;1;1
7268;2;2
7270;1;1
7280;1;1
7288;1;1
7300;1;1
7308;1;1
7311;3;2
7315;1;1
7318;26;3
7325;1;1
7330;1;1
7331;7;2
7334;1;1
7337;2;2
7342;1;1
7352;7;4
7357;1;1
7362;2;1
7367;1;1
7383;1;1
7400;2;1
7403;1;1
7405;1;1
7412;2;2
7413;1;1
7414;2;2
7416;1;1
7424;1;1
7426;1;1
7432;1;1
7433;1;1
7434;2;2
7438;2;2
7444;1;1
7453;8;2
7454;1;1
7455;1;1
7456;1;1
7461;1;1
7463;3;2
7464;1;1
7478;1;1
7484;1;1
7486;1;1
7487;1;1
7488;1;1
7495;1;1
7498;1;1
7500;1;1
7503;2;1
7512;2;1
7516;1;1
7520;2;1
7529;2;2
7530;1;1
7537;1;1
7547;1;1
7550;3;2
7563;3;3
7564;1;1
7567;2;2
7575;2;2
7600;2;2
7601;1;1
7602;1;1
7603;1;1
7604;1;1
7607;2;2
7611;1;1
7612;1;1
7616;1;1
7620;1;1
7624;1;1
7626;1;1
7630;1;1
7634;1;1
7638;1;1
7643;1;1
7647;1;1
7649;1;1
7655;1;1
7656;1;1
7669;2;1
7675;4;3
7676;2;1
7685;1;1
7689;1;1
7691;1;1
7695;1;1
7696;1;1
7699;1;1
7700;2;2
7712;1;1
7719;1;1
7724;1;1
7731;1;1
7741;2;2
7742;1;1
7753;2;1
7758;1;1
7762;1;1
7765;1;1
7768;2;2
7769;1;1
7772;1;1
7778;1;1
7779;1;1
7792;1;1
7795;1;1
7798;1;1
7799;1;1
7802;1;1
7804;1;1
7805;1;1
7808;1;1
7814;2;2
7816;3;3
7819;1;1
7821;2;2
7825;1;1
7826;1;1
7827;2;1
7829;1;1
7836;1;1
7838;8;5
7841;4;3
7848;2;2
7852;1;1
7856;1;1
7870;1;1
7875;1;1
7879;1;1
7880;1;1
7882;1;1
7883;1;1
7886;1;1
7889;1;1
7890;1;1
7893;1;1
7904;2;2
7907;1;1
7908;1;1
7914;1;1
7919;1;1
7927;1;1
7944;1;1
7950;1;1
7953;2;2
7959;1;1
7960;1;1
7961;1;1
7971;5;3
7972;1;1
7973;2;2
7976;1;1
7978;1;1
7980;1;1
7997;1;1
8000;1;1
8003;2;2
8009;2;1
8014;2;2
8019;1;1
8023;1;1
8024;2;2
8025;1;1
8040;1;1
8044;1;1
8046;3;2
8048;3;1
8050;1;1
8059;1;1
8062;1;1
8066;2;2
8069;1;1
8070;1;1
8071;1;1
8072;1;1
8073;1;1
8075;1;1
8076;16;2
8081;1;1
8084;2;1
8091;1;1
8093;1;1
8099;2;2
8101;2;2
8109;1;1
8116;1;1
8125;1;1
8127;1;1
8129;1;1
8133;27;2
8139;1;1
8142;1;1
8145;3;3
8149;8;2
8153;1;1
8156;1;1
8159;7;2
8163;1;1
8165;1;1
8166;3;1
8167;2;1
8168;2;1
8171;1;1
8182;1;1
8184;3;2
8188;1;1
8192;1;1
8193;1;1
8195;1;1
8199;1;1
8200;1;1
8201;1;1
8203;1;1
8206;2;1
8208;1;1
8211;1;1
8214;1;1
8222;1;1
8227;1;1
8229;2;1
8237;1;1
8247;3;1
8249;1;1
8251;1;1
8255;2;1
8265;1;1
8267;1;1
8283;1;1
8284;40;4
8286;2;2
8291;1;1
8292;1;1
8309;1;1
8313;1;1
8320;1;1
8329;2;2
8336;1;1
8337;1;1
8339;3;2
8350;1;1
8352;4;2
8370;1;1
8372;2;2
8375;1;1
8376;1;1
8378;2;2
8379;2;2
8383;1;1
8389;1;1
8390;1;1
8395;1;1
8398;1;1
8399;1;1
8400;1;1
8407;2;2
8416;5;1
8419;1;1
8420;19;1
8422;1;1
8423;8;1
8426;2;2
8427;1;1
8428;2;1
8433;1;1
8439;3;3
8447;1;1
8450;2;2
8465;1;1
8468;11;2
8471;3;3
8478;1;1
8480;1;1
8482;1;1
8486;1;1
8489;6;1
8490;1;1
8493;1;1
8500;1;1
8512;1;1
8513;1;1
8516;1;1
8518;1;1
8520;2;2
8523;2;2
8530;1;1
8531;2;2
8546;1;1
8548;1;1
8549;1;1
8562;1;1
8569;1;1
8571;1;1
8573;1;1
8578;3;2
8586;2;2
8590;1;1
8592;1;1
8594;1;1
8595;1;1
8600;2;2
8608;2;2
8609;3;2
8611;1;1
8613;1;1
8614;1;1
8621;2;2
8629;2;1
8631;2;2
8633;3;1
8635;3;3
8638;1;1
8643;2;1
8645;1;1
8651;1;1
8660;5;3
8661;1;1
8666;3;3
8667;1;1
8677;1;1
8678;2;2
8679;1;1
8683;1;1
8685;1;1
8689;4;1
8690;1;1
8691;1;1
8692;1;1
8700;1;1
8720;2;2
8723;1;1
8727;1;1
8729;1;1
8736;1;1
8739;2;2
8742;1;1
8743;1;1
8745;1;1
8748;2;2
8749;1;1
8750;2;2
8751;2;2
8756;2;2
8758;1;1
8762;1;1
8771;1;1
8780;3;3
8781;1;1
8784;1;1
8789;1;1
8795;1;1
8798;1;1
8808;5;1
8812;2;1
8813;1;1
8819;1;1
8822;1;1
8830;1;1
8833;1;1
8834;1;1
8840;1;1
8842;1;1
8845;1;1
8849;1;1
8858;1;1
8860;1;1
8862;1;1
8866;3;3
8871;1;1
8872;1;1
8878;1;1
8880;5;2
8889;1;1
8891;18;5
8895;2;1
8898;2;2
8900;1;1
8901;1;1
8906;1;1
8916;1;1
8917;1;1
8926;1;1
8928;4;2
8929;1;1
8930;1;1
8932;2;1
8933;1;1
8939;1;1
8942;1;1
8943;1;1
8946;2;1
8956;1;1
8962;1;1
8966;2;2
8969;1;1
8972;3;3
8976;1;1
8985;3;2
8990;1;1
8991;2;2
8992;10;2
8995;2;1
8996;2;1
9000;3;3
9001;1;1
9002;10;5
9011;1;1
9014;1;1
9017;1;1
9020;2;1
9025;1;1
9028;2;2
9040;35;2
9044;1;1
9046;1;1
9049;1;1
9053;1;1
9060;2;2
9061;1;1
9063;2;2
9072;1;1
9074;1;1
9086;2;1
9089;2;1
9091;1;1
9093;1;1
9094;1;1
9096;1;1
9098;1;1
9102;1;1
9103;1;1
9104;1;1
9109;1;1
9114;1;1
9117;1;1
9119;2;2
9134;1;1
9145;1;1
9147;1;1
9148;1;1
9149;2;1
9152;1;1
9168;1;1
9174;6;5
9180;1;1
9192;1;1
9204;1;1
9207;2;2
9222;1;1
9225;2;2
9231;2;2
9238;5;3
9239;1;1
9244;1;1
9246;2;1
9247;1;1
9248;1;1
9250;1;1
9259;1;1
9277;41;4
9278;1;1
9292;2;2
9293;1;1
9306;1;1
9307;1;1
9311;2;2
9312;1;1
9317;1;1
9321;1;1
9324;1;1
9328;2;2
9331;1;1
9332;3;2
9337;2;2
9342;1;1
9344;2;2
9346;1;1
9347;1;1
9348;1;1
9354;1;1
9356;1;1
9359;1;1
9363;2;1
9365;7;3
9373;2;2
9376;1;1
9378;3;2
9388;1;1
9390;1;1
9393;3;3
9399;1;1
9400;2;1
9405;1;1
9410;1;1
9412;1;1
9418;1;1
9421;1;1
9423;1;1
9424;2;2
9427;5;1
9442;1;1
9452;1;1
9458;1;1
9460;1;1
9468;2;2
9480;2;2
9481;1;1
9482;1;1
9484;1;1
9486;2;2
9487;1;1
9493;1;1
9499;1;1
9500;1;1
9503;2;1
9504;15;1
9505;2;2
9506;1;1
9507;3;2
9512;1;1
9513;1;1
9516;1;1
9520;1;1
9522;1;1
9529;1;1
9531;2;2
9534;1;1
9544;1;1
9550;1;1
9560;1;1
9568;1;1
9574;1;1
9576;1;1
9583;1;1
9592;12;2
9594;1;1
9595;1;1
9600;3;2
9601;1;1
9605;1;1
9611;1;1
9612;1;1
9613;1;1
9617;1;1
9624;1;1
9636;4;2
9638;1;1
9641;1;1
9642;2;2
9650;1;1
9655;2;2
9656;1;1
9658;3;2
9666;1;1
9667;1;1
9669;1;1
9671;1;1
9677;6;2
9682;1;1
9687;1;1
9691;1;1
9696;10;1
9698;3;2
9699;1;1
9703;1;1
9710;1;1
9713;1;1
9718;8;5
9730;6;1
9734;1;1
9740;3;2
9744;1;1
9757;1;1
9760;2;1
9762;1;1
9764;1;1
9779;1;1
9781;1;1
9785;1;1
9788;3;2
9793;1;1
9795;1;1
9799;1;1
9802;1;1
9804;1;1
9807;1;1
9815;1;1
9828;1;1
9832;1;1
9833;1;1
9840;1;1
9852;1;1
9853;1;1
9860;2;2
9865;1;1
9869;1;1
9872;1;1
9884;1;1
9897;3;3
9903;1;1
9908;1;1
9909;2;2
9918;1;1
9922;5;2
9927;5;1
9929;3;1
9936;2;2
9937;1;1
9941;1;1
9943;2;2
9955;2;1
9957;1;1
9960;8;1
9966;2;2
9967;4;1
9968;2;2
9972;4;2
9973;1;1
9977;1;1
9983;1;1
9984;1;1
9985;2;2
9986;1;1
9989;1;1
9993;1;1
9997;1;1
9998;1;1
10000;15;2
10001;1;1
10003;1;1
10005;11;3
10011;1;1
10014;1;1
10015;1;1
10022;2;1
10024;1;1
10025;1;1
10029;1;1
10034;1;1
10035;2;2
10041;1;1
10043;1;1
10047;1;1
10049;1;1
10055;1;1
10060;1;1
10072;3;2
10081;1;1
10084;1;1
10094;1;1
10097;1;1
10100;1;1
10122;1;1
10128;1;1
10136;14;4
10143;5;1
10155;1;1
10156;3;1
10159;2;2
10161;8;4
10163;1;1
10165;1;1
10171;1;1
10172;1;1
10174;1;1
10176;1;1
10179;1;1
10184;1;1
10186;12;4
10190;1;1
10201;2;1
10214;1;1
10226;1;1
10227;1;1
10230;1;1
10234;2;1
10236;1;1
10256;1;1
10258;1;1
10268;1;1
10270;1;1
10282;1;1
10287;1;1
10288;1;1
10300;1;1
10308;10;3
10314;1;1
10318;1;1
10338;2;2
10343;1;1
10354;2;2
10356;1;1
10366;2;1
10377;1;1
10378;1;1
10380;3;1
10381;1;1
10386;1;1
10393;1;1
10397;1;1
10405;1;1
10409;1;1
10414;4;2
10421;4;2
10425;1;1
10426;1;1
10433;1;1
10454;3;3
10457;1;1
10466;1;1
10470;1;1
10476;1;1
10482;1;1
10484;1;1
10493;1;1
10496;1;1
10498;1;1
10505;7;4
10518;2;1
10522;1;1
10532;1;1
10535;1;1
10543;1;1
10545;1;1
10552;1;1
10558;1;1
10564;1;1
10571;1;1
10576;1;1
10579;1;1
10583;7;2
10591;1;1
10592;1;1
10594;1;1
10604;2;2
10607;1;1
10608;5;2
10610;1;1
10612;2;2
10616;3;2
10623;2;2
10632;1;1
10635;1;1
10638;1;1
10642;7;2
10643;2;1
10645;7;1
10648;1;1
10657;2;2
10659;1;1
10674;1;1
10681;1;1
10682;77;5
10685;1;1
10689;1;1
10693;2;2
10695;1;1
10697;1;1
10700;1;1
10704;6;3
10707;1;1
10718;2;2
10720;1;1
10722;1;1
10744;2;2
10748;1;1
10754;2;1
10755;1;1
10762;1;1
10767;1;1
10771;1;1
10772;1;1
10773;1;1
10780;1;1
10788;2;1
10794;1;1
10797;1;1
10800;2;2
10802;2;2
10813;35;4
10818;1;1
10820;1;1
10822;1;1
10823;1;1
10825;5;2
10826;4;3
10827;1;1
10837;1;1
10843;1;1
10848;1;1
10854;1;1
10863;3;3
10880;1;1
10881;1;1
10883;1;1
10884;1;1
10886;1;1
10898;1;1
10905;13;1
10906;1;1
10910;2;2
10917;3;3
10921;1;1
10923;1;1
10932;1;1
10938;1;1
10944;1;1
10945;1;1
10946;6;4
10950;30;5
10952;1;1
10958;1;1
10959;1;1
10962;1;1
10967;3;1
10977;5;2
10978;2;1
10979;1;1
10981;1;1
10987;1;1
10996;1;1
10997;1;1
11000;1;1
11007;5;3
11008;2;2
11010;1;1
11024;3;2
11025;1;1
11034;1;1
11036;2;2
11040;2;2
11042;1;1
11044;1;1
11052;1;1
11067;1;1
11069;3;3
11085;2;1
11090;2;2
11095;1;1
11100;1;1
11107;1;1
11111;2;1
11112;1;1
11126;4;2
11130;2;2
11138;3;2
11146;1;1
11149;1;1
11155;1;1
11158;2;1
11160;1;1
11175;4;3
11178;4;3
11180;1;1
11186;3;2
11193;3;3
11198;10;2
11206;2;1
11209;1;1
11211;1;1
11215;1;1
11216;1;1
11217;2;2
11218;12;4
11228;1;1
11235;1;1
11236;1;1
11237;1;1
11239;1;1
11244;1;1
11246;3;1
11248;1;1
11251;1;1
11258;2;2
11260;9;2
11262;1;1
11268;1;1
11269;1;1
11279;1;1
11301;1;1
11304;1;1
11309;1;1
11311;1;1
11321;1;1
11322;1;1
11323;1;1
11324;1;1
11327;1;1
11328;1;1
11334;1;1
11336;1;1
11346;3;3
11359;2;2
11372;1;1
11384;1;1
11393;4;2
11400;1;1
11408;1;1
11411;1;1
11416;1;1
11419;1;1
11420;1;1
11428;2;2
11432;2;1
11436;2;1
11437;1;1
11438;3;2
11444;1;1
11446;1;1
11450;1;1
11453;1;1
11455;1;1
11461;1;1
11478;2;2
11484;3;1
11486;6;5
11491;1;1
11492;5;1
11496;1;1
11507;2;2
11512;1;1
11516;1;1
11518;1;1
11522;1;1
11526;2;2
11528;1;1
11531;2;2
11543;1;1
11545;1;1
11550;1;1
11556;1;1
11559;1;1
11560;1;1
11582;1;1
11597;1;1
11600;1;1
11602;1;1
11605;1;1
11606;1;1
11608;2;2
11616;1;1
11630;1;1
11633;3;2
11636;1;1
11637;1;1
11644;1;1
11646;1;1
11647;2;2
11658;2;1
11661;1;1
11662;1;1
11667;1;1
11669;1;1
11670;1;1
11673;2;2
11676;2;1
11678;1;1
11680;1;1
11682;2;2
11683;2;2
11687;1;1
11689;1;1
11691;1;1
11693;1;1
11695;1;1
11704;1;1
11706;1;1
11707;1;1
11708;1;1
11709;2;1
11714;1;1
11717;1;1
11720;1;1
11733;1;1
11738;2;2
11744;5;3
11751;1;1
11754;6;3
11755;1;1
11778;1;1
11780;1;1
11792;1;1
11794;1;1
11799;4;2
11803;1;1
11806;1;1
11809;1;1
11824;1;1
11834;1;1
11837;1;1
11839;1;1
11841;1;1
11844;5;3
11846;1;1
11853;1;1
11871;1;1
11880;1;1
11883;2;2
11889;3;1
11895;1;1
11898;1;1
11903;1;1
11904;1;1
11909;1;1
11912;1;1
11916;1;1
11918;1;1
11925;2;2
11926;1;1
11928;1;1
11946;1;1
11950;2;2
11951;1;1
11954;4;2
11962;1;1
11972;1;1
11974;1;1
11976;1;1
11978;1;1
11980;1;1
11981;6;3
11986;1;1
11991;1;1
11996;2;1
11999;1;1
12003;3;1
12006;1;1
12007;8;5
12012;1;1
12022;2;2
12023;1;1
12028;1;1
12029;3;2
12037;1;1
12040;1;1
12049;1;1
12053;1;1
12054;1;1
12059;3;2
12060;1;1
12064;1;1
12086;1;1
12087;1;1
12088;1;1
12091;20;5
12097;1;1
12099;1;1
12106;1;1
12107;9;4
12111;1;1
12122;1;1
12126;3;2
12127;1;1
12132;1;1
12135;1;1
12150;2;1
12154;1;1
12163;4;1
12164;1;1
12166;1;1
12171;1;1
12180;1;1
12184;1;1
12187;2;2
12191;6;2
12204;1;1
12205;3;2
12208;1;1
12213;3;1
12214;1;1
12216;1;1
12218;1;1
12219;1;1
12227;2;2
12230;1;1
12238;1;1
12240;1;1
12246;1;1
12250;1;1
12251;1;1
12257;1;1
12265;1;1
12270;1;1
12271;1;1
12274;1;1
12275;3;2
12282;1;1
12287;1;1
12291;3;1
12296;1;1
12299;1;1
12304;1;1
12307;1;1
12309;1;1
12317;1;1
12337;1;1
12347;1;1
12351;1;1
12352;1;1
12356;1;1
12365;1;1
12373;1;1
12374;1;1
12379;1;1
12394;1;1
12396;1;1
12400;1;1
12401;1;1
12407;11;3
12417;1;1
12418;2;1
12419;1;1
12427;1;1
12428;1;1
12436;2;1
12446;1;1
12452;1;1
12460;1;1
12464;1;1
12466;1;1
12467;3;1
12468;1;1
12471;1;1
12475;1;1
12479;2;1
12487;1;1
12496;1;1
12507;1;1
12512;1;1
12513;1;1
12517;2;1
12527;1;1
12528;2;1
12537;1;1
12542;1;1
12543;1;1
12554;12;2
12561;1;1
12563;1;1
12567;1;1
12569;1;1
12572;1;1
12579;2;2
12581;2;1
12584;2;2
12585;1;1
12586;1;1
12588;1;1
12597;1;1
12600;2;1
12615;1;1
12617;1;1
12621;2;1
12622;1;1
12628;1;1
12631;7;2
12656;1;1
12658;3;1
12679;1;1
12681;1;1
12684;1;1
12686;1;1
12690;1;1
12691;1;1
12697;1;1
12711;1;1
12735;1;1
12736;1;1
12748;1;1
12751;2;2
12757;1;1
12763;1;1
12769;1;1
12771;1;1
12777;1;1
12778;1;1
12781;5;2
12788;1;1
12793;1;1
12794;1;1
12822;2;2
12838;1;1
12839;2;2
12840;1;1
12854;3;2
12855;5;2
12856;1;1
12857;1;1
12863;1;1
12864;1;1
12868;2;1
12871;1;1
12873;1;1
12885;1;1
12901;1;1
12903;1;1
12907;1;1
12914;1;1
12915;1;1
12917;4;1
12919;1;1
12920;2;1
12923;1;1
12926;2;2
12932;1;1
12936;1;1
12939;1;1
12941;14;3
12951;1;1
12970;1;1
12976;1;1
12979;2;2
12981;3;3
12994;1;1
12996;2;1
12997;1;1
13001;2;1
13004;1;1
13006;2;1
13007;1;1
13011;2;1
13014;1;1
13015;1;1
13016;1;1
13018;1;1
13027;20;2
13037;1;1
13042;1;1
13046;1;1
13056;1;1
13060;1;1
